server/src/agents/core/BaseAgent.ts(47,11): error TS2322: Type 'unknown' is not assignable to type 'AgentOutput | undefined'.
server/src/providers/gemini.ts(12,33): error TS2339: Property 'get' does not exist on type 'GeminiProvider'.
server/src/providers/gemini.ts(1,10): error TS2724: '"../ai/provider"' has no exported member named 'BaseAIProvider'. Did you mean 'AIProvider'?
server/src/providers/anthropic.ts(51,35): error TS2339: Property 'get' does not exist on type 'AnthropicProvider'.
server/src/providers/anthropic.ts(19,33): error TS2339: Property 'post' does not exist on type 'AnthropicProvider'.
server/src/providers/anthropic.ts(12,33): error TS2339: Property 'get' does not exist on type 'AnthropicProvider'.
server/src/providers/anthropic.ts(1,10): error TS2724: '"../ai/provider"' has no exported member named 'BaseAIProvider'. Did you mean 'AIProvider'?
server/src/projects/services/game-generation.service.ts(11,11): error TS6133: 'events' is declared but its value is never read.
server/src/projects/repository/blueprint.repository.ts(201,7): error TS2698: Spread types may only be created from object types.
server/src/projects/repository/blueprint.repository.ts(165,7): error TS2322: Type '{ id: string; projectId: string; userId: string; name: string; description?: string; gameType: string; genre: string; targetAudience?: string; difficulty: string; estimatedPlayers: string; ... 13 more ...; updatedAt: Date; }' is not assignable to type 'string'.
server/src/projects/repository/blueprint.repository.ts(138,51): error TS18048: 'bVal' is possibly 'undefined'.
server/src/projects/repository/blueprint.repository.ts(138,44): error TS18048: 'aVal' is possibly 'undefined'.
server/src/projects/repository/blueprint.repository.ts(138,26): error TS18048: 'aVal' is possibly 'undefined'.
server/src/routes/game-generation.ts(3,45): error TS2307: Cannot find module '../repository/blueprint.repository' or its corresponding type declarations.
server/src/agents/implementations/UIGeneratorAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'UIGeneratorAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/TesterAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/OrchestratorAgent.ts(44,30): error TS2322: Type 'PlannerAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(43,35): error TS2322: Type 'RequirementsAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(27,7): error TS6133: 'agentOrder' is declared but its value is never read.
server/src/agents/implementations/LuaGeneratorAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/LuaGeneratorAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/LuaGeneratorAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'LuaGeneratorAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/LuaGeneratorAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'LuaGeneratorAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/GameDesignerAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/GameDesignerAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/GameDesignerAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'GameDesignerAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/GameDesignerAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'GameDesignerAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/DocumentationAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/DocumentationAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/DocumentationAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'DocumentationAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/DocumentationAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'DocumentationAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/DebugAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/DebugAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/DebugAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'DebugAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/DebugAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'DebugAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/DatabaseAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/DatabaseAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/DatabaseAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'DatabaseAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/DatabaseAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'DatabaseAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/AssetPlannerAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/AssetPlannerAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/AssetPlannerAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'AssetPlannerAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/AssetPlannerAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'AssetPlannerAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(45,36): error TS2322: Type 'GameDesignerAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/TesterAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/OrchestratorAgent.ts(46,39): error TS2322: Type 'RobloxArchitectAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(48,35): error TS2322: Type 'UIGeneratorAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/TesterAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'TesterAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/TesterAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'TesterAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/RobloxArchitectAgent.ts(28,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/RobloxArchitectAgent.ts(25,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/RobloxArchitectAgent.ts(16,19): error TS2416: Property 'outputSchema' in type 'RobloxArchitectAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/RobloxArchitectAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'RobloxArchitectAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/RequirementsAgent.ts(28,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/RequirementsAgent.ts(25,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/RequirementsAgent.ts(16,19): error TS2416: Property 'outputSchema' in type 'RequirementsAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/RequirementsAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'RequirementsAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/PlannerAgent.ts(28,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/PlannerAgent.ts(25,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/PlannerAgent.ts(16,19): error TS2416: Property 'outputSchema' in type 'PlannerAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/PlannerAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'PlannerAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/PerformanceAgent.ts(29,27): error TS6133: 'input' is declared but its value is never read.
server/src/agents/implementations/PerformanceAgent.ts(26,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/PerformanceAgent.ts(17,19): error TS2416: Property 'outputSchema' in type 'PerformanceAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/PerformanceAgent.ts(8,19): error TS2416: Property 'inputSchema' in type 'PerformanceAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(86,16): error TS2345: Argument of type 'LLMOptions | undefined' is not assignable to parameter of type 'Partial<AgentConfig> | undefined'.
server/src/agents/implementations/OrchestratorAgent.ts(72,19): error TS2416: Property 'outputSchema' in type 'OrchestratorAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(64,19): error TS2416: Property 'inputSchema' in type 'OrchestratorAgent' is not assignable to the same property in base type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(54,34): error TS2322: Type 'PerformanceAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(53,31): error TS2322: Type 'DebugAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(52,29): error TS2322: Type 'TesterAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(51,36): error TS2322: Type 'DocumentationAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(50,40): error TS2322: Type 'DatabaseAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(49,36): error TS2322: Type 'AssetPlannerAgent' is not assignable to type 'BaseAgent'.
server/src/agents/implementations/OrchestratorAgent.ts(47,36): error TS2322: Type 'LuaGeneratorAgent' is not assignable to type 'BaseAgent'.
server/src/routes/game-generation.ts(4,32): error TS2307: Cannot find module '../cache/blueprint.cache' or its corresponding type declarations.
